,dirname,filename,result
0,./masking,mask_DJI_20220127115538_0049.tif,./masking/mask_DJI_20220127115538_0049.tif
6,./masking,mask_DJI_20220126115750_0291.tif,./masking/mask_DJI_20220126115750_0291.tif
13,./masking,mask_DJI_20220126120041_0461.tif,./masking/mask_DJI_20220126120041_0461.tif
20,./masking,mask_DJI_20220126115358_0082.tif,./masking/mask_DJI_20220126115358_0082.tif
27,./masking,mask_DJI_20220126120400_0666.tif,./masking/mask_DJI_20220126120400_0666.tif
34,./masking,mask_DJI_20220126115719_0253.tif,./masking/mask_DJI_20220126115719_0253.tif
41,./masking,mask_DJI_20220126120412_0680.tif,./masking/mask_DJI_20220126120412_0680.tif
48,./masking,mask_DJI_20220126120253_0585.tif,./masking/mask_DJI_20220126120253_0585.tif
55,./masking,mask_DJI_20220126120327_0626.tif,./masking/mask_DJI_20220126120327_0626.tif
62,./masking,mask_DJI_20220126120225_0553.tif,./masking/mask_DJI_20220126120225_0553.tif
69,./masking,mask_DJI_20220126120525_0736.tif,./masking/mask_DJI_20220126120525_0736.tif
76,./masking,mask_DJI_20220126115315_0062.tif,./masking/mask_DJI_20220126115315_0062.tif
83,./masking,mask_DJI_20220126115551_0179.tif,./masking/mask_DJI_20220126115551_0179.tif
90,./masking,mask_DJI_20220127115457_0028.tif,./masking/mask_DJI_20220127115457_0028.tif
96,./masking,mask_DJI_20220126115157_0015.tif,./masking/mask_DJI_20220126115157_0015.tif
103,./masking,mask_DJI_20220126120400_0665.tif,./masking/mask_DJI_20220126120400_0665.tif
110,./masking,mask_DJI_20220127115354_0009.tif,./masking/mask_DJI_20220127115354_0009.tif
116,./masking,mask_DJI_20220126115156_0014.tif,./masking/mask_DJI_20220126115156_0014.tif
123,./masking,mask_DJI_20220126115401_0084.tif,./masking/mask_DJI_20220126115401_0084.tif
130,./masking,mask_DJI_20220126115526_0151.tif,./masking/mask_DJI_20220126115526_0151.tif
137,./masking,mask_DJI_20220127115433_0024.tif,./masking/mask_DJI_20220127115433_0024.tif
143,./masking,mask_DJI_20220126120239_0569.tif,./masking/mask_DJI_20220126120239_0569.tif
150,./masking,mask_DJI_20220126120038_0457.tif,./masking/mask_DJI_20220126120038_0457.tif
157,./masking,mask_DJI_20220126115314_0061.tif,./masking/mask_DJI_20220126115314_0061.tif
164,./masking,mask_DJI_20220126120534_0746.tif,./masking/mask_DJI_20220126120534_0746.tif
171,./masking,mask_DJI_20220126115734_0271.tif,./masking/mask_DJI_20220126115734_0271.tif
178,./masking,mask_DJI_20220126115307_0055.tif,./masking/mask_DJI_20220126115307_0055.tif
185,./masking,mask_DJI_20220126120240_0570.tif,./masking/mask_DJI_20220126120240_0570.tif
192,./masking,mask_DJI_20220127115505_0034.tif,./masking/mask_DJI_20220127115505_0034.tif
198,./masking,mask_DJI_20220127115541_0052.tif,./masking/mask_DJI_20220127115541_0052.tif
204,./masking,mask_DJI_20220127115536_0047.tif,./masking/mask_DJI_20220127115536_0047.tif
210,./masking,mask_DJI_20220126120236_0565.tif,./masking/mask_DJI_20220126120236_0565.tif
217,./masking,mask_DJI_20220126120212_0538.tif,./masking/mask_DJI_20220126120212_0538.tif
224,./masking,mask_DJI_20220126115400_0083.tif,./masking/mask_DJI_20220126115400_0083.tif
231,./masking,mask_DJI_20220126120529_0740.tif,./masking/mask_DJI_20220126120529_0740.tif
238,./masking,mask_DJI_20220126120129_0517.tif,./masking/mask_DJI_20220126120129_0517.tif
245,./masking,mask_DJI_20220126120331_0631.tif,./masking/mask_DJI_20220126120331_0631.tif
252,./masking,mask_DJI_20220127115540_0051.tif,./masking/mask_DJI_20220127115540_0051.tif
258,./masking,mask_DJI_20220126120059_0481.tif,./masking/mask_DJI_20220126120059_0481.tif
265,./masking,mask_DJI_20220127115425_0018.tif,./masking/mask_DJI_20220127115425_0018.tif
271,./masking,mask_DJI_20220126120131_0519.tif,./masking/mask_DJI_20220126120131_0519.tif
278,./masking,mask_DJI_20220126115747_0287.tif,./masking/mask_DJI_20220126115747_0287.tif
285,./masking,mask_DJI_20220126120056_0477.tif,./masking/mask_DJI_20220126120056_0477.tif
292,./masking,mask_DJI_20220127115511_0039.tif,./masking/mask_DJI_20220127115511_0039.tif
298,./masking,mask_DJI_20220126115721_0255.tif,./masking/mask_DJI_20220126115721_0255.tif
305,./masking,mask_DJI_20220126115800_0303.tif,./masking/mask_DJI_20220126115800_0303.tif
312,./masking,mask_DJI_20220126115354_0078.tif,./masking/mask_DJI_20220126115354_0078.tif
319,./masking,mask_DJI_20220126115533_0159.tif,./masking/mask_DJI_20220126115533_0159.tif
326,./masking,mask_DJI_20220126120229_0557.tif,./masking/mask_DJI_20220126120229_0557.tif
333,./masking,mask_DJI_20220126115606_0196.tif,./masking/mask_DJI_20220126115606_0196.tif
340,./masking,mask_DJI_20220126120230_0558.tif,./masking/mask_DJI_20220126120230_0558.tif
347,./masking,mask_DJI_20220126115544_0171.tif,./masking/mask_DJI_20220126115544_0171.tif
354,./masking,mask_DJI_20220126115303_0052_영상오류.tif,./masking/mask_DJI_20220126115303_0052_영상오류.tif
361,./masking,mask_DJI_20220126115355_0079.tif,./masking/mask_DJI_20220126115355_0079.tif
368,./masking,mask_DJI_20220127115508_0037.tif,./masking/mask_DJI_20220127115508_0037.tif
374,./masking,mask_DJI_20220127115510_0038.tif,./masking/mask_DJI_20220127115510_0038.tif
380,./masking,mask_DJI_20220126120103_0485.tif,./masking/mask_DJI_20220126120103_0485.tif
387,./masking,mask_DJI_20220127115513_0041.tif,./masking/mask_DJI_20220127115513_0041.tif
393,./masking,mask_DJI_20220126120522_0732.tif,./masking/mask_DJI_20220126120522_0732.tif
400,./masking,mask_DJI_20220126120034_0453.tif,./masking/mask_DJI_20220126120034_0453.tif
407,./masking,mask_DJI_20220126115149_0008.tif,./masking/mask_DJI_20220126115149_0008.tif
414,./masking,mask_DJI_20220126115343_0069.tif,./masking/mask_DJI_20220126115343_0069.tif
421,./masking,mask_DJI_20220126115741_0279.tif,./masking/mask_DJI_20220126115741_0279.tif
428,./masking,mask_DJI_20220126120532_0744.tif,./masking/mask_DJI_20220126120532_0744.tif
435,./masking,mask_DJI_20220127115512_0040.tif,./masking/mask_DJI_20220127115512_0040.tif
441,./masking,mask_DJI_20220126115724_0259.tif,./masking/mask_DJI_20220126115724_0259.tif
448,./masking,mask_DJI_20220126115258_0048.tif,./masking/mask_DJI_20220126115258_0048.tif
455,./masking,mask_DJI_20220126115608_0199.tif,./masking/mask_DJI_20220126115608_0199.tif
462,./masking,mask_DJI_20220127115503_0033.tif,./masking/mask_DJI_20220127115503_0033.tif
472,./masking,mask_DJI_20220126120518_0728.tif,./masking/mask_DJI_20220126120518_0728.tif
479,./masking,mask_DJI_20220126120207_0533.tif,./masking/mask_DJI_20220126120207_0533.tif
486,./masking,mask_DJI_20220126120206_0532.tif,./masking/mask_DJI_20220126120206_0532.tif
493,./masking,mask_DJI_20220126120031_0449.tif,./masking/mask_DJI_20220126120031_0449.tif
500,./masking,mask_DJI_20220127115502_0032.tif,./masking/mask_DJI_20220127115502_0032.tif
506,./masking,mask_DJI_20220126115259_0049.tif,./masking/mask_DJI_20220126115259_0049.tif
513,./masking,mask_DJI_20220126120355_0660.tif,./masking/mask_DJI_20220126120355_0660.tif
520,./masking,mask_DJI_20220126120048_0469.tif,./masking/mask_DJI_20220126120048_0469.tif
527,./masking,mask_DJI_20220126120249_0580.tif,./masking/mask_DJI_20220126120249_0580.tif
534,./masking,mask_DJI_20220126115350_0075.tif,./masking/mask_DJI_20220126115350_0075.tif
541,./masking,mask_DJI_20220126120210_0536.tif,./masking/mask_DJI_20220126120210_0536.tif
548,./masking,mask_DJI_20220127115428_0020.tif,./masking/mask_DJI_20220127115428_0020.tif
554,./masking,mask_DJI_20220126115147_0007.tif,./masking/mask_DJI_20220126115147_0007.tif
561,./masking,mask_DJI_20220126115313_0060.tif,./masking/mask_DJI_20220126115313_0060.tif
568,./masking,mask_DJI_20220126120106_0489.tif,./masking/mask_DJI_20220126120106_0489.tif
575,./masking,mask_DJI_20220126120125_0512.tif,./masking/mask_DJI_20220126120125_0512.tif
582,./masking,mask_DJI_20220126120410_0677.tif,./masking/mask_DJI_20220126120410_0677.tif
589,./masking,mask_DJI_20220127115353_0008.tif,./masking/mask_DJI_20220127115353_0008.tif
595,./masking,mask_DJI_20220126120536_0749.tif,./masking/mask_DJI_20220126120536_0749.tif
602,./masking,mask_DJI_20220126115300_0050.tif,./masking/mask_DJI_20220126115300_0050.tif
609,./masking,mask_DJI_20220126120351_0655.tif,./masking/mask_DJI_20220126120351_0655.tif
616,./masking,mask_DJI_20220126120223_0550.tif,./masking/mask_DJI_20220126120223_0550.tif
623,./masking,mask_DJI_20220126120415_0683.tif,./masking/mask_DJI_20220126120415_0683.tif
630,./masking,mask_DJI_20220127115429_0021.tif,./masking/mask_DJI_20220127115429_0021.tif
636,./masking,mask_DJI_20220126115146_0006.tif,./masking/mask_DJI_20220126115146_0006.tif
643,./masking,mask_DJI_20220126120211_0537.tif,./masking/mask_DJI_20220126120211_0537.tif
650,./masking,mask_DJI_20220126115351_0076.tif,./masking/mask_DJI_20220126115351_0076.tif
657,./masking,mask_DJI_20220127115359_0013.tif,./masking/mask_DJI_20220127115359_0013.tif
663,./masking,mask_DJI_20220126115349_0074.tif,./masking/mask_DJI_20220126115349_0074.tif
670,./masking,mask_DJI_20220126120222_0549.tif,./masking/mask_DJI_20220126120222_0549.tif
677,./masking,mask_DJI_20220126120209_0535.tif,./masking/mask_DJI_20220126120209_0535.tif
684,./masking,mask_DJI_20220126115201_0018.tif,./masking/mask_DJI_20220126115201_0018.tif
691,./masking,mask_DJI_20220126115540_0167.tif,./masking/mask_DJI_20220126115540_0167.tif
698,./masking,mask_DJI_20220126120247_0578.tif,./masking/mask_DJI_20220126120247_0578.tif
705,./masking,mask_DJI_20220126115155_0013.tif,./masking/mask_DJI_20220126115155_0013.tif
712,./masking,mask_DJI_20220127115535_0045.tif,./masking/mask_DJI_20220127115535_0045.tif
718,./masking,mask_DJI_20220127115507_0036.tif,./masking/mask_DJI_20220127115507_0036.tif
724,./masking,mask_DJI_20220126120208_0534.tif,./masking/mask_DJI_20220126120208_0534.tif
731,./masking,mask_DJI_20220127115358_0012.tif,./masking/mask_DJI_20220127115358_0012.tif
737,./masking,mask_DJI_20220126120408_0675.tif,./masking/mask_DJI_20220126120408_0675.tif
744,./masking,mask_DJI_20220126120255_0588.tif,./masking/mask_DJI_20220126120255_0588.tif
751,./masking,mask_DJI_20220127115400_0014.tif,./masking/mask_DJI_20220127115400_0014.tif
757,./masking,mask_DJI_20220126120226_0554.tif,./masking/mask_DJI_20220126120226_0554.tif
764,./masking,mask_DJI_20220126120410_0678.tif,./masking/mask_DJI_20220126120410_0678.tif
771,./masking,mask_DJI_20220126120235_0564.tif,./masking/mask_DJI_20220126120235_0564.tif
778,./masking,mask_DJI_20220127115542_0053.tif,./masking/mask_DJI_20220127115542_0053.tif
784,./masking,mask_DJI_20220127115506_0035.tif,./masking/mask_DJI_20220127115506_0035.tif
790,./masking,mask_DJI_20220126115305_0054.tif,./masking/mask_DJI_20220126115305_0054.tif
797,./masking,mask_DJI_20220126120309_0605.tif,./masking/mask_DJI_20220126120309_0605.tif
804,./masking,mask_DJI_20220126120409_0676.tif,./masking/mask_DJI_20220126120409_0676.tif
811,./masking,mask_DJI_20220126120348_0651.tif,./masking/mask_DJI_20220126120348_0651.tif
818,./masking,mask_DJI_20220126120314_0610.tif,./masking/mask_DJI_20220126120314_0610.tif
825,./masking,mask_DJI_20220126115402_0085.tif,./masking/mask_DJI_20220126115402_0085.tif
832,./masking,mask_DJI_20220127115422_0015.tif,./masking/mask_DJI_20220127115422_0015.tif
838,./masking,mask_DJI_20220126120218_0545.tif,./masking/mask_DJI_20220126120218_0545.tif
845,./masking,mask_DJI_20220126115737_0275.tif,./masking/mask_DJI_20220126115737_0275.tif
852,./masking,mask_DJI_20220126120314_0611.tif,./masking/mask_DJI_20220126120314_0611.tif
859,./masking,mask_DJI_20220126115757_0299.tif,./masking/mask_DJI_20220126115757_0299.tif
866,./masking,mask_DJI_20220126120420_0689.tif,./masking/mask_DJI_20220126120420_0689.tif
873,./masking,mask_DJI_20220126115304_0053.tif,./masking/mask_DJI_20220126115304_0053.tif
880,./masking,mask_DJI_20220126115403_0086.tif,./masking/mask_DJI_20220126115403_0086.tif
887,./masking,mask_DJI_20220126115744_0283.tif,./masking/mask_DJI_20220126115744_0283.tif
894,./masking,mask_DJI_20220127115423_0016.tif,./masking/mask_DJI_20220127115423_0016.tif
900,./masking,mask_DJI_20220126115537_0163.tif,./masking/mask_DJI_20220126115537_0163.tif
907,./masking,mask_DJI_20220127115543_0055.tif,./masking/mask_DJI_20220127115543_0055.tif
913,./masking,mask_DJI_20220126120219_0546.tif,./masking/mask_DJI_20220126120219_0546.tif
920,./masking,mask_DJI_20220127115543_0054.tif,./masking/mask_DJI_20220127115543_0054.tif
926,./masking,mask_DJI_20220126115558_0187.tif,./masking/mask_DJI_20220126115558_0187.tif
933,./masking,mask_DJI_20220126115150_0009.tif,./masking/mask_DJI_20220126115150_0009.tif
940,./masking,mask_DJI_20220126120133_0520.tif,./masking/mask_DJI_20220126120133_0520.tif
947,./masking,mask_DJI_20220126115602_0191.tif,./masking/mask_DJI_20220126115602_0191.tif
954,./masking,mask_DJI_20220126120308_0603.tif,./masking/mask_DJI_20220126120308_0603.tif
961,./masking,mask_DJI_20220126115152_0011_영상오류.tif,./masking/mask_DJI_20220126115152_0011_영상오류.tif
968,./masking,mask_DJI_20220126120027_0445.tif,./masking/mask_DJI_20220126120027_0445.tif
975,./masking,mask_DJI_20220126120301_0595.tif,./masking/mask_DJI_20220126120301_0595.tif
982,./masking,mask_DJI_20220126115158_0016.tif,./masking/mask_DJI_20220126115158_0016.tif
989,./masking,mask_DJI_20220126115352_0077.tif,./masking/mask_DJI_20220126115352_0077.tif
996,./masking,mask_DJI_20220126120405_0671.tif,./masking/mask_DJI_20220126120405_0671.tif
1003,./masking,mask_DJI_20220126120335_0636.tif,./masking/mask_DJI_20220126120335_0636.tif
1010,./masking,mask_DJI_20220127115500_0030.tif,./masking/mask_DJI_20220127115500_0030.tif
1016,./masking,mask_DJI_20220127115544_0056.tif,./masking/mask_DJI_20220127115544_0056.tif
1022,./masking,mask_DJI_20220126120344_0646.tif,./masking/mask_DJI_20220126120344_0646.tif
1029,./masking,mask_DJI_20220126115547_0175.tif,./masking/mask_DJI_20220126115547_0175.tif
1036,./masking,mask_DJI_20220126120232_0561.tif,./masking/mask_DJI_20220126120232_0561.tif
1043,./masking,mask_DJI_20220126115344_0070.tif,./masking/mask_DJI_20220126115344_0070.tif
1050,./masking,mask_DJI_20220126115302_0051.tif,./masking/mask_DJI_20220126115302_0051.tif
1057,./masking,mask_DJI_20220127115501_0031.tif,./masking/mask_DJI_20220127115501_0031.tif
1063,./masking,mask_DJI_20220127115537_0048.tif,./masking/mask_DJI_20220127115537_0048.tif
1069,./masking,mask_DJI_20220126120244_0575.tif,./masking/mask_DJI_20220126120244_0575.tif
1076,./masking,mask_DJI_20220126120404_0670.tif,./masking/mask_DJI_20220126120404_0670.tif
1083,./masking,mask_DJI_20220127115328_0001.tif,./masking/mask_DJI_20220127115328_0001.tif
1089,./masking,mask_DJI_20220126120126_0513.tif,./masking/mask_DJI_20220126120126_0513.tif
1096,./masking,mask_DJI_20220126115159_0017.tif,./masking/mask_DJI_20220126115159_0017.tif
1103,./masking,mask_DJI_20220127115342_0005.tif,./masking/mask_DJI_20220127115342_0005.tif
1109,./masking,mask_DJI_20220126115522_0147.tif,./masking/mask_DJI_20220126115522_0147.tif
1116,./masking,mask_DJI_20220126120356_0661.tif,./masking/mask_DJI_20220126120356_0661.tif
1123,./masking,mask_DJI_20220126120257_0590.tif,./masking/mask_DJI_20220126120257_0590.tif
1130,./masking,mask_DJI_20220127115431_0023영상오류.tif,./masking/mask_DJI_20220127115431_0023영상오류.tif
1131,./masking,mask_DJI_20220126120052_0473.tif,./masking/mask_DJI_20220126120052_0473.tif
1138,./masking,mask_DJI_20220126115357_0081.tif,./masking/mask_DJI_20220126115357_0081.tif
1145,./masking,mask_DJI_20220126120233_0562.tif,./masking/mask_DJI_20220126120233_0562.tif
1152,./masking,mask_DJI_20220126115405_0087.tif,./masking/mask_DJI_20220126115405_0087.tif
1159,./masking,mask_DJI_20220126120530_0741.tif,./masking/mask_DJI_20220126120530_0741.tif
1166,./masking,mask_DJI_20220126120305_0600.tif,./masking/mask_DJI_20220126120305_0600.tif
1173,./masking,mask_DJI_20220127115424_0017.tif,./masking/mask_DJI_20220127115424_0017.tif
1179,./masking,mask_DJI_20220126120352_0656.tif,./masking/mask_DJI_20220126120352_0656.tif
1186,./masking,mask_DJI_20220126115356_0080.tif,./masking/mask_DJI_20220126115356_0080.tif
1193,./masking,mask_DJI_20220127115329_0002.tif,./masking/mask_DJI_20220127115329_0002.tif
1199,./masking,mask_DJI_20220127115343_0006.tif,./masking/mask_DJI_20220127115343_0006.tif
1205,./masking,mask_DJI_20220127115459_0029.tif,./masking/mask_DJI_20220127115459_0029.tif
1211,./masking,mask_DJI_20220126120215_0541.tif,./masking/mask_DJI_20220126120215_0541.tif
1218,./masking,mask_DJI_20220126120515_0724.tif,./masking/mask_DJI_20220126120515_0724.tif
1225,./masking,mask_DJI_20220127115355_0010.tif,./masking/mask_DJI_20220127115355_0010.tif
1231,./masking,mask_DJI_20220126120318_0615.tif,./masking/mask_DJI_20220126120318_0615.tif
1238,./masking,mask_DJI_20220126115529_0155.tif,./masking/mask_DJI_20220126115529_0155.tif
1245,./masking,mask_DJI_20220126115731_0267.tif,./masking/mask_DJI_20220126115731_0267.tif
1252,./masking,mask_DJI_20220126120045_0465.tif,./masking/mask_DJI_20220126120045_0465.tif
1259,./masking,mask_DJI_20220126115341_0068.tif,./masking/mask_DJI_20220126115341_0068.tif
1266,./masking,mask_DJI_20220126120304_0598.tif,./masking/mask_DJI_20220126120304_0598.tif
1273,./masking,mask_DJI_20220126115754_0295.tif,./masking/mask_DJI_20220126115754_0295.tif
1280,./masking,mask_DJI_20220126115727_0263.tif,./masking/mask_DJI_20220126115727_0263.tif
1287,./masking,mask_DJI_20220126120123_0509.tif,./masking/mask_DJI_20220126120123_0509.tif
1294,./masking,mask_DJI_20220126115308_0056.tif,./masking/mask_DJI_20220126115308_0056.tif
1301,./masking,mask_DJI_20220126120339_0641.tif,./masking/mask_DJI_20220126120339_0641.tif
1308,./masking,mask_DJI_20220126120215_0542.tif,./masking/mask_DJI_20220126120215_0542.tif
1315,./masking,mask_DJI_20220126120323_0621.tif,./masking/mask_DJI_20220126120323_0621.tif
1322,./masking,mask_DJI_20220126115311_0059.tif,./masking/mask_DJI_20220126115311_0059.tif
1329,./masking,mask_DJI_20220126120319_0616.tif,./masking/mask_DJI_20220126120319_0616.tif
1336,./masking,mask_DJI_20220126115310_0058.tif,./masking/mask_DJI_20220126115310_0058.tif
1343,./masking,mask_DJI_20220126120322_0620.tif,./masking/mask_DJI_20220126120322_0620.tif
1350,./masking,mask_DJI_20220126120122_0508.tif,./masking/mask_DJI_20220126120122_0508.tif
1357,./masking,mask_DJI_20220127115539_0050.tif,./masking/mask_DJI_20220127115539_0050.tif
1363,./masking,mask_DJI_20220126115309_0057.tif,./masking/mask_DJI_20220126115309_0057.tif
